arg_line_id,arg_instance_id,arg_ref_id,arg_ref_name,argument_text,email_id,created_at,speaker_name,speaker_email,speaker_role,topic_id,topic_side,reasoning_name,sophism_name,sophism_category,fact_ref_id,fact_veracity_pct,relevance,reasoning_credibility,impact_score,impact_direction,hidden_topic_hint,hidden_topic_confidence,strength,needs_review,notes
ARG-L-0000198,ARGI-ebff546564,ARREF-e372ac9b3c,(argument),,2024:43,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000199,ARGI-ebff546564,ARREF-e372ac9b3c,(argument),,2024:43,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000200,ARGI-ebff546564,ARREF-e372ac9b3c,(argument),,2024:43,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000201,ARGI-ebff546564,ARREF-e372ac9b3c,(argument),,2024:43,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000202,ARGI-ebff546564,ARREF-e372ac9b3c,(argument),,2024:43,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000203,ARGI-ebff546564,ARREF-e372ac9b3c,(argument),,2024:43,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000204,ARGI-ebff546564,ARREF-e372ac9b3c,(argument),,2024:43,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000205,ARGI-ebff546564,ARREF-e372ac9b3c,(argument),,2024:43,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000206,ARGI-c37bbbb76f,ARREF-e372ac9b3c,(argument),,2024:45,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000207,ARGI-c37bbbb76f,ARREF-e372ac9b3c,(argument),,2024:45,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000208,ARGI-c37bbbb76f,ARREF-e372ac9b3c,(argument),,2024:45,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000209,ARGI-c37bbbb76f,ARREF-e372ac9b3c,(argument),,2024:45,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000210,ARGI-c37bbbb76f,ARREF-e372ac9b3c,(argument),,2024:45,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000211,ARGI-c37bbbb76f,ARREF-e372ac9b3c,(argument),,2024:45,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000212,ARGI-c37bbbb76f,ARREF-e372ac9b3c,(argument),,2024:45,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000213,ARGI-a1542a0c98,ARREF-e372ac9b3c,(argument),,2024:46,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000214,ARGI-a1542a0c98,ARREF-e372ac9b3c,(argument),,2024:46,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000215,ARGI-a1542a0c98,ARREF-e372ac9b3c,(argument),,2024:46,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000216,ARGI-a1542a0c98,ARREF-e372ac9b3c,(argument),,2024:46,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000217,ARGI-a1542a0c98,ARREF-e372ac9b3c,(argument),,2024:46,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000218,ARGI-a1542a0c98,ARREF-e372ac9b3c,(argument),,2024:46,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000219,ARGI-a1542a0c98,ARREF-e372ac9b3c,(argument),,2024:46,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000220,ARGI-a1542a0c98,ARREF-e372ac9b3c,(argument),,2024:46,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000221,ARGI-a1542a0c98,ARREF-e372ac9b3c,(argument),,2024:46,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000222,ARGI-22c3196bb2,ARREF-e372ac9b3c,(argument),,2024:48,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000223,ARGI-22c3196bb2,ARREF-e372ac9b3c,(argument),,2024:48,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000224,ARGI-22c3196bb2,ARREF-e372ac9b3c,(argument),,2024:48,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000225,ARGI-22c3196bb2,ARREF-e372ac9b3c,(argument),,2024:48,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000226,ARGI-22c3196bb2,ARREF-e372ac9b3c,(argument),,2024:48,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000227,ARGI-22c3196bb2,ARREF-e372ac9b3c,(argument),,2024:48,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000228,ARGI-22c3196bb2,ARREF-e372ac9b3c,(argument),,2024:48,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000229,ARGI-22c3196bb2,ARREF-e372ac9b3c,(argument),,2024:48,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000230,ARGI-22c3196bb2,ARREF-e372ac9b3c,(argument),,2024:48,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000231,ARGI-b0100a3c36,ARREF-e372ac9b3c,(argument),,2024:50,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000232,ARGI-b0100a3c36,ARREF-e372ac9b3c,(argument),,2024:50,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000233,ARGI-b0100a3c36,ARREF-e372ac9b3c,(argument),,2024:50,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000234,ARGI-b0100a3c36,ARREF-e372ac9b3c,(argument),,2024:50,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000235,ARGI-b0100a3c36,ARREF-e372ac9b3c,(argument),,2024:50,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000236,ARGI-b0100a3c36,ARREF-e372ac9b3c,(argument),,2024:50,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000237,ARGI-b0100a3c36,ARREF-e372ac9b3c,(argument),,2024:50,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000238,ARGI-b0100a3c36,ARREF-e372ac9b3c,(argument),,2024:50,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000239,ARGI-b0100a3c36,ARREF-e372ac9b3c,(argument),,2024:50,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000240,ARGI-b0100a3c36,ARREF-e372ac9b3c,(argument),,2024:50,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000241,ARGI-b0100a3c36,ARREF-e372ac9b3c,(argument),,2024:50,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000242,ARGI-b0100a3c36,ARREF-e372ac9b3c,(argument),,2024:50,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000243,ARGI-340d9545c3,ARREF-e372ac9b3c,(argument),,2024:51,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000244,ARGI-340d9545c3,ARREF-e372ac9b3c,(argument),,2024:51,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000245,ARGI-340d9545c3,ARREF-e372ac9b3c,(argument),,2024:51,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000246,ARGI-340d9545c3,ARREF-e372ac9b3c,(argument),,2024:51,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000247,ARGI-340d9545c3,ARREF-e372ac9b3c,(argument),,2024:51,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000248,ARGI-340d9545c3,ARREF-e372ac9b3c,(argument),,2024:51,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000249,ARGI-340d9545c3,ARREF-e372ac9b3c,(argument),,2024:51,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000250,ARGI-340d9545c3,ARREF-e372ac9b3c,(argument),,2024:51,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000251,ARGI-340d9545c3,ARREF-e372ac9b3c,(argument),,2024:51,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000252,ARGI-340d9545c3,ARREF-e372ac9b3c,(argument),,2024:51,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000253,ARGI-55d33b9cd8,ARREF-e372ac9b3c,(argument),,2024:52,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000254,ARGI-55d33b9cd8,ARREF-e372ac9b3c,(argument),,2024:52,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000255,ARGI-55d33b9cd8,ARREF-e372ac9b3c,(argument),,2024:52,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000256,ARGI-55d33b9cd8,ARREF-e372ac9b3c,(argument),,2024:52,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000257,ARGI-55d33b9cd8,ARREF-e372ac9b3c,(argument),,2024:52,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000258,ARGI-55d33b9cd8,ARREF-e372ac9b3c,(argument),,2024:52,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000259,ARGI-55d33b9cd8,ARREF-e372ac9b3c,(argument),,2024:52,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000260,ARGI-55d33b9cd8,ARREF-e372ac9b3c,(argument),,2024:52,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000261,ARGI-55d33b9cd8,ARREF-e372ac9b3c,(argument),,2024:52,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000262,ARGI-01d85b4c9c,ARREF-e372ac9b3c,(argument),,2024:53,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000263,ARGI-01d85b4c9c,ARREF-e372ac9b3c,(argument),,2024:53,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000264,ARGI-01d85b4c9c,ARREF-e372ac9b3c,(argument),,2024:53,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000265,ARGI-01d85b4c9c,ARREF-e372ac9b3c,(argument),,2024:53,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000266,ARGI-01d85b4c9c,ARREF-e372ac9b3c,(argument),,2024:53,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000267,ARGI-01d85b4c9c,ARREF-e372ac9b3c,(argument),,2024:53,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000268,ARGI-01d85b4c9c,ARREF-e372ac9b3c,(argument),,2024:53,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000269,ARGI-01d85b4c9c,ARREF-e372ac9b3c,(argument),,2024:53,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000270,ARGI-01d85b4c9c,ARREF-e372ac9b3c,(argument),,2024:53,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000271,ARGI-01d85b4c9c,ARREF-e372ac9b3c,(argument),,2024:53,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000272,ARGI-01d85b4c9c,ARREF-e372ac9b3c,(argument),,2024:53,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000273,ARGI-52bb04eedb,ARREF-e372ac9b3c,(argument),,2024:54,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000274,ARGI-52bb04eedb,ARREF-e372ac9b3c,(argument),,2024:54,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000275,ARGI-52bb04eedb,ARREF-e372ac9b3c,(argument),,2024:54,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000276,ARGI-52bb04eedb,ARREF-e372ac9b3c,(argument),,2024:54,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000277,ARGI-52bb04eedb,ARREF-e372ac9b3c,(argument),,2024:54,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000278,ARGI-52bb04eedb,ARREF-e372ac9b3c,(argument),,2024:54,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000279,ARGI-52bb04eedb,ARREF-e372ac9b3c,(argument),,2024:54,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000280,ARGI-be946a6b20,ARREF-e372ac9b3c,(argument),,2024:56,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000281,ARGI-be946a6b20,ARREF-e372ac9b3c,(argument),,2024:56,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000282,ARGI-be946a6b20,ARREF-e372ac9b3c,(argument),,2024:56,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000283,ARGI-be946a6b20,ARREF-e372ac9b3c,(argument),,2024:56,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000284,ARGI-be946a6b20,ARREF-e372ac9b3c,(argument),,2024:56,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000285,ARGI-be946a6b20,ARREF-e372ac9b3c,(argument),,2024:56,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000286,ARGI-be946a6b20,ARREF-e372ac9b3c,(argument),,2024:56,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000287,ARGI-be946a6b20,ARREF-e372ac9b3c,(argument),,2024:56,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000288,ARGI-be946a6b20,ARREF-e372ac9b3c,(argument),,2024:56,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000289,ARGI-376a4c8e46,ARREF-e372ac9b3c,(argument),,2024:57,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000290,ARGI-376a4c8e46,ARREF-e372ac9b3c,(argument),,2024:57,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000291,ARGI-7883160db9,ARREF-e372ac9b3c,(argument),,2024:63,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000292,ARGI-7883160db9,ARREF-e372ac9b3c,(argument),,2024:63,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000293,ARGI-7883160db9,ARREF-e372ac9b3c,(argument),,2024:63,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000294,ARGI-7883160db9,ARREF-e372ac9b3c,(argument),,2024:63,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000295,ARGI-7883160db9,ARREF-e372ac9b3c,(argument),,2024:63,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000296,ARGI-7883160db9,ARREF-e372ac9b3c,(argument),,2024:63,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000297,ARGI-7883160db9,ARREF-e372ac9b3c,(argument),,2024:63,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
