arg_line_id,arg_instance_id,arg_ref_id,arg_ref_name,argument_text,email_id,created_at,speaker_name,speaker_email,speaker_role,topic_id,topic_side,reasoning_name,sophism_name,sophism_category,fact_ref_id,fact_veracity_pct,relevance,reasoning_credibility,impact_score,impact_direction,hidden_topic_hint,hidden_topic_confidence,strength,needs_review,notes
ARG-L-0000298,ARGI-7883160db9,ARREF-e372ac9b3c,(argument),,2024:63,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000299,ARGI-7883160db9,ARREF-e372ac9b3c,(argument),,2024:63,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000300,ARGI-7883160db9,ARREF-e372ac9b3c,(argument),,2024:63,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000301,ARGI-7883160db9,ARREF-e372ac9b3c,(argument),,2024:63,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000302,ARGI-7883160db9,ARREF-e372ac9b3c,(argument),,2024:63,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000303,ARGI-7883160db9,ARREF-e372ac9b3c,(argument),,2024:63,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000304,ARGI-7883160db9,ARREF-e372ac9b3c,(argument),,2024:63,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000305,ARGI-7883160db9,ARREF-e372ac9b3c,(argument),,2024:63,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000306,ARGI-b61824f086,ARREF-e372ac9b3c,(argument),,2024:65,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000307,ARGI-b61824f086,ARREF-e372ac9b3c,(argument),,2024:65,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000308,ARGI-b61824f086,ARREF-e372ac9b3c,(argument),,2024:65,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000309,ARGI-b61824f086,ARREF-e372ac9b3c,(argument),,2024:65,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000310,ARGI-b61824f086,ARREF-e372ac9b3c,(argument),,2024:65,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000311,ARGI-b61824f086,ARREF-e372ac9b3c,(argument),,2024:65,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000312,ARGI-b61824f086,ARREF-e372ac9b3c,(argument),,2024:65,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000313,ARGI-cd4b58a308,ARREF-e372ac9b3c,(argument),,2024:70,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000314,ARGI-cd4b58a308,ARREF-e372ac9b3c,(argument),,2024:70,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000315,ARGI-cd4b58a308,ARREF-e372ac9b3c,(argument),,2024:70,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000316,ARGI-cd4b58a308,ARREF-e372ac9b3c,(argument),,2024:70,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000317,ARGI-cd4b58a308,ARREF-e372ac9b3c,(argument),,2024:70,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000318,ARGI-cd4b58a308,ARREF-e372ac9b3c,(argument),,2024:70,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000319,ARGI-cd4b58a308,ARREF-e372ac9b3c,(argument),,2024:70,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000320,ARGI-cd4b58a308,ARREF-e372ac9b3c,(argument),,2024:70,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000321,ARGI-e2c407c8bb,ARREF-e372ac9b3c,(argument),,2024:71,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000322,ARGI-e2c407c8bb,ARREF-e372ac9b3c,(argument),,2024:71,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000323,ARGI-e2c407c8bb,ARREF-e372ac9b3c,(argument),,2024:71,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000324,ARGI-e2c407c8bb,ARREF-e372ac9b3c,(argument),,2024:71,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000325,ARGI-e2c407c8bb,ARREF-e372ac9b3c,(argument),,2024:71,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000326,ARGI-e2c407c8bb,ARREF-e372ac9b3c,(argument),,2024:71,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000327,ARGI-e2c407c8bb,ARREF-e372ac9b3c,(argument),,2024:71,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000328,ARGI-e2c407c8bb,ARREF-e372ac9b3c,(argument),,2024:71,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000329,ARGI-e2c407c8bb,ARREF-e372ac9b3c,(argument),,2024:71,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000330,ARGI-e2c407c8bb,ARREF-e372ac9b3c,(argument),,2024:71,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000331,ARGI-e2c407c8bb,ARREF-e372ac9b3c,(argument),,2024:71,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000332,ARGI-e2c407c8bb,ARREF-e372ac9b3c,(argument),,2024:71,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000333,ARGI-e2c407c8bb,ARREF-e372ac9b3c,(argument),,2024:71,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000334,ARGI-e2c407c8bb,ARREF-e372ac9b3c,(argument),,2024:71,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000335,ARGI-e2c407c8bb,ARREF-e372ac9b3c,(argument),,2024:71,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000336,ARGI-e2c407c8bb,ARREF-e372ac9b3c,(argument),,2024:71,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000337,ARGI-af5b812018,ARREF-e372ac9b3c,(argument),,2024:76,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000338,ARGI-af5b812018,ARREF-e372ac9b3c,(argument),,2024:76,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000339,ARGI-af5b812018,ARREF-e372ac9b3c,(argument),,2024:76,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000340,ARGI-af5b812018,ARREF-e372ac9b3c,(argument),,2024:76,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000341,ARGI-af5b812018,ARREF-e372ac9b3c,(argument),,2024:76,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000342,ARGI-af5b812018,ARREF-e372ac9b3c,(argument),,2024:76,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000343,ARGI-b2f78dfcb4,ARREF-e372ac9b3c,(argument),,2024:77,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000344,ARGI-b2f78dfcb4,ARREF-e372ac9b3c,(argument),,2024:77,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000345,ARGI-b2f78dfcb4,ARREF-e372ac9b3c,(argument),,2024:77,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000346,ARGI-b2f78dfcb4,ARREF-e372ac9b3c,(argument),,2024:77,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000347,ARGI-b2f78dfcb4,ARREF-e372ac9b3c,(argument),,2024:77,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000348,ARGI-b2f78dfcb4,ARREF-e372ac9b3c,(argument),,2024:77,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000349,ARGI-b2f78dfcb4,ARREF-e372ac9b3c,(argument),,2024:77,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000350,ARGI-438447490a,ARREF-e372ac9b3c,(argument),,2024:78,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000351,ARGI-438447490a,ARREF-e372ac9b3c,(argument),,2024:78,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000352,ARGI-438447490a,ARREF-e372ac9b3c,(argument),,2024:78,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000353,ARGI-438447490a,ARREF-e372ac9b3c,(argument),,2024:78,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000354,ARGI-438447490a,ARREF-e372ac9b3c,(argument),,2024:78,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000355,ARGI-438447490a,ARREF-e372ac9b3c,(argument),,2024:78,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000356,ARGI-438447490a,ARREF-e372ac9b3c,(argument),,2024:78,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000357,ARGI-38072966bb,ARREF-e372ac9b3c,(argument),,2024:80,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000358,ARGI-38072966bb,ARREF-e372ac9b3c,(argument),,2024:80,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000359,ARGI-38072966bb,ARREF-e372ac9b3c,(argument),,2024:80,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000360,ARGI-38072966bb,ARREF-e372ac9b3c,(argument),,2024:80,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000361,ARGI-38072966bb,ARREF-e372ac9b3c,(argument),,2024:80,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000362,ARGI-38072966bb,ARREF-e372ac9b3c,(argument),,2024:80,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000363,ARGI-38072966bb,ARREF-e372ac9b3c,(argument),,2024:80,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000364,ARGI-516f20bb51,ARREF-e372ac9b3c,(argument),,2024:81,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000365,ARGI-516f20bb51,ARREF-e372ac9b3c,(argument),,2024:81,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000366,ARGI-516f20bb51,ARREF-e372ac9b3c,(argument),,2024:81,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000367,ARGI-516f20bb51,ARREF-e372ac9b3c,(argument),,2024:81,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000368,ARGI-516f20bb51,ARREF-e372ac9b3c,(argument),,2024:81,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000369,ARGI-516f20bb51,ARREF-e372ac9b3c,(argument),,2024:81,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000370,ARGI-516f20bb51,ARREF-e372ac9b3c,(argument),,2024:81,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000371,ARGI-516f20bb51,ARREF-e372ac9b3c,(argument),,2024:81,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000372,ARGI-516f20bb51,ARREF-e372ac9b3c,(argument),,2024:81,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000373,ARGI-cc54d33109,ARREF-e372ac9b3c,(argument),,2024:82,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000374,ARGI-cc54d33109,ARREF-e372ac9b3c,(argument),,2024:82,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000375,ARGI-cc54d33109,ARREF-e372ac9b3c,(argument),,2024:82,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000376,ARGI-cc54d33109,ARREF-e372ac9b3c,(argument),,2024:82,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000377,ARGI-cc54d33109,ARREF-e372ac9b3c,(argument),,2024:82,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000378,ARGI-cc54d33109,ARREF-e372ac9b3c,(argument),,2024:82,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000379,ARGI-cc54d33109,ARREF-e372ac9b3c,(argument),,2024:82,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000380,ARGI-cc54d33109,ARREF-e372ac9b3c,(argument),,2024:82,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000381,ARGI-cc54d33109,ARREF-e372ac9b3c,(argument),,2024:82,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000382,ARGI-6b7d0293c4,ARREF-e372ac9b3c,(argument),,2024:83,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000383,ARGI-6b7d0293c4,ARREF-e372ac9b3c,(argument),,2024:83,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000384,ARGI-6b7d0293c4,ARREF-e372ac9b3c,(argument),,2024:83,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000385,ARGI-6b7d0293c4,ARREF-e372ac9b3c,(argument),,2024:83,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000386,ARGI-6b7d0293c4,ARREF-e372ac9b3c,(argument),,2024:83,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000387,ARGI-6b7d0293c4,ARREF-e372ac9b3c,(argument),,2024:83,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000388,ARGI-6b7d0293c4,ARREF-e372ac9b3c,(argument),,2024:83,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000389,ARGI-6b7d0293c4,ARREF-e372ac9b3c,(argument),,2024:83,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000390,ARGI-6b7d0293c4,ARREF-e372ac9b3c,(argument),,2024:83,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000391,ARGI-6b7d0293c4,ARREF-e372ac9b3c,(argument),,2024:83,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000392,ARGI-37ee6fded0,ARREF-e372ac9b3c,(argument),,2024:86,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000393,ARGI-37ee6fded0,ARREF-e372ac9b3c,(argument),,2024:86,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000394,ARGI-37ee6fded0,ARREF-e372ac9b3c,(argument),,2024:86,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000395,ARGI-37ee6fded0,ARREF-e372ac9b3c,(argument),,2024:86,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000396,ARGI-37ee6fded0,ARREF-e372ac9b3c,(argument),,2024:86,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
ARG-L-0000397,ARGI-37ee6fded0,ARREF-e372ac9b3c,(argument),,2024:86,2025-08-21T18:40:13Z,,,Other,TOP-NA,con,,,,FREF-d5ef31a5eb,25,0.5,0.5,0.5,positive,,0.0,0.0312,1,
